,conditions,direction,n,avg_ret,wr,sharpe,oos_sh,wf,coin,score
60,FUND_P5+FUND_RISING+TREND_UP,SHORT,20,2.691,100.0,45.26,48.92,0,OPUSDT,33.146
61,FUND_P99+OI_UP+VOL_HIGH,SHORT,25,2.471,92.0,28.39,56.88,0,OPUSDT,31.269000000000002
80,FUND_P1+FUND_POS+CVD_UP,SHORT,35,2.206,91.4,33.4,41.32,0,AVAXUSDT,26.548000000000002
81,FUND_P1+FUND_POS+PRICE_UP,SHORT,28,2.316,89.3,32.44,41.38,0,AVAXUSDT,26.284000000000002
82,FUND_P1+FUND_POS+TREND_UP,SHORT,35,2.135,91.4,31.68,41.38,0,AVAXUSDT,26.056000000000004
70,FUND_P1+OI_DOWN+VOL_HIGH,LONG,24,3.977,87.5,32.98,33.77,0,LINKUSDT,23.402
50,FUND_P5+FUND_POS+FUND_RISING,SHORT,27,6.523,92.6,31.4,31.4,0,ARBUSDT,21.98
30,FUND_P5+FUND_RISING+PRICE_DOWN,LONG,58,1.727,81.0,25.96,28.59,4,BNBUSDT,20.424
40,FUND_P5+FUND_RISING+PRICE_DOWN,LONG,40,1.902,92.5,29.23,26.46,3,XRPUSDT,20.253
0,FUND_P99+PRICE_DOWN+TREND_DOWN,LONG,35,2.039,80.0,19.7,35.36,0,BTCUSDT,20.054
90,FUND_P5+FUND_POS+FUND_RISING,SHORT,37,2.359,78.4,25.94,30.07,0,DOGEUSDT,19.810000000000002
2,FUND_P99+PRICE_DOWN,LONG,36,1.926,77.8,18.34,35.36,0,BTCUSDT,19.646
3,FUND_P99+FUND_POS+PRICE_DOWN,LONG,36,1.926,77.8,18.34,35.36,0,BTCUSDT,19.646
4,FUND_P95+FUND_P99+PRICE_DOWN,LONG,36,1.926,77.8,18.34,35.36,0,BTCUSDT,19.646
5,FUND_P99+FUND_RISING+PRICE_DOWN,LONG,36,1.926,77.8,18.34,35.36,0,BTCUSDT,19.646
1,FUND_P99+CVD_DOWN+PRICE_DOWN,LONG,36,1.926,77.8,18.34,35.36,0,BTCUSDT,19.646
6,FUND_P95+OI_DOWN+PRICE_DOWN,LONG,53,1.593,75.5,19.77,30.87,3,BTCUSDT,19.179
31,FUND_P5+FUND_RISING+TREND_DOWN,LONG,115,1.374,84.3,22.56,26.74,4,BNBUSDT,18.663999999999998
71,FUND_P99+OI_DOWN+PRICE_UP,SHORT,25,2.155,80.0,16.24,34.15,0,LINKUSDT,18.532
74,FUND_P95+FUND_P99+PRICE_DOWN,SHORT,28,1.179,64.3,11.2,37.56,0,LINKUSDT,18.384
73,FUND_P99+FUND_RISING+PRICE_DOWN,SHORT,28,1.179,64.3,11.2,37.56,0,LINKUSDT,18.384
75,FUND_P99+FUND_POS+PRICE_DOWN,SHORT,28,1.179,64.3,11.2,37.56,0,LINKUSDT,18.384
72,FUND_P99+PRICE_DOWN,SHORT,28,1.179,64.3,11.2,37.56,0,LINKUSDT,18.384
76,FUND_P99+CVD_DOWN+PRICE_DOWN,SHORT,28,1.179,64.3,11.2,37.56,0,LINKUSDT,18.384
83,FUND_P1+OI_UP+TREND_UP,SHORT,48,1.783,81.2,13.46,32.83,4,AVAXUSDT,18.37
32,FUND_P99+OI_UP+VOL_HIGH,SHORT,23,0.976,87.0,22.17,29.02,0,BNBUSDT,18.259
20,CVD_DOWN+PRICE_UP+TREND_DOWN,SHORT,22,1.56,86.4,7.93,39.47,0,SOLUSDT,18.167
41,FUND_P5+FUND_RISING+TREND_DOWN,LONG,68,1.448,86.8,24.06,25.03,3,XRPUSDT,18.13
62,FUND_P99+CVD_DOWN+TREND_UP,SHORT,27,1.069,63.0,15.25,33.55,0,OPUSDT,17.995
42,FUND_P5+FUND_RISING+CVD_DOWN,LONG,68,1.406,85.3,23.17,25.03,3,XRPUSDT,17.863
63,FUND_P5+FUND_POS+FUND_RISING,SHORT,45,3.018,91.1,24.26,24.73,2,OPUSDT,17.770000000000003
33,FUND_P5+FUND_RISING+CVD_DOWN,LONG,132,1.382,81.8,22.21,24.3,4,BNBUSDT,17.583000000000002
34,FUND_P99+CVD_UP+VOL_HIGH,SHORT,28,1.076,85.7,21.14,27.68,0,BNBUSDT,17.414
64,FUND_P99+VOL_HIGH+PRICE_UP,SHORT,29,2.605,86.2,22.05,25.8,0,OPUSDT,16.935000000000002
84,FUND_P95+OI_DOWN+VOL_HIGH,LONG,26,2.646,69.2,17.92,27.87,0,AVAXUSDT,16.524
10,FUND_P5+VOL_HIGH+PRICE_UP,LONG,32,1.379,75.0,16.61,28.25,0,ETHUSDT,16.283
65,FUND_P99+CVD_UP+VOL_HIGH,SHORT,34,2.438,85.3,22.01,23.99,0,OPUSDT,16.199
66,FUND_P99+VOL_HIGH+TREND_UP,SHORT,30,2.525,86.7,21.76,24.05,0,OPUSDT,16.148000000000003
77,FUND_P99+CVD_DOWN+OI_DOWN,SHORT,22,0.975,59.1,8.12,32.93,0,LINKUSDT,15.608
51,FUND_P95+VOL_HIGH+TREND_DOWN,LONG,20,3.014,65.0,20.99,22.96,0,ARBUSDT,15.481000000000002
7,FUND_P1+OI_UP+PRICE_UP,LONG,56,1.051,76.8,12.19,27.99,2,BTCUSDT,15.453
35,FUND_P99+VOL_HIGH+TREND_UP,SHORT,28,1.024,82.1,18.53,24.6,0,BNBUSDT,15.399000000000001
67,FUND_P95+OI_DOWN+TREND_DOWN,LONG,76,2.274,71.1,20.26,20.66,3,OPUSDT,15.242000000000003
14,FUND_P99+CVD_DOWN+PRICE_DOWN,LONG,34,1.401,64.7,12.55,28.67,0,ETHUSDT,15.233000000000002
12,FUND_P95+FUND_P99+PRICE_DOWN,LONG,34,1.401,64.7,12.55,28.67,0,ETHUSDT,15.233000000000002
13,FUND_P99+FUND_RISING+PRICE_DOWN,LONG,34,1.401,64.7,12.55,28.67,0,ETHUSDT,15.233000000000002
11,FUND_P99+PRICE_DOWN,LONG,34,1.401,64.7,12.55,28.67,0,ETHUSDT,15.233000000000002
15,FUND_P99+FUND_POS+PRICE_DOWN,LONG,34,1.401,64.7,12.55,28.67,0,ETHUSDT,15.233000000000002
85,FUND_P99+CVD_DOWN+TREND_DOWN,SHORT,60,1.35,76.7,10.91,28.75,1,AVAXUSDT,15.073
86,FUND_NEG+CVD_DOWN+PRICE_UP,SHORT,47,1.089,66.0,5.95,31.44,2,AVAXUSDT,14.961
91,FUND_P95+CVD_UP+TREND_DOWN,SHORT,56,1.105,66.1,9.66,27.76,2,DOGEUSDT,14.602
78,FUND_P99+CVD_DOWN+TREND_DOWN,SHORT,39,1.767,87.2,18.05,22.85,0,LINKUSDT,14.555
88,FUND_P99+FUND_RISING+TREND_DOWN,SHORT,74,1.087,71.6,8.33,28.43,2,AVAXUSDT,14.471
87,FUND_P99+TREND_DOWN,SHORT,74,1.087,71.6,8.33,28.43,2,AVAXUSDT,14.471
89,FUND_P95+FUND_P99+TREND_DOWN,SHORT,74,1.087,71.6,8.33,28.43,2,AVAXUSDT,14.471
79,FUND_P99+OI_DOWN+TREND_UP,SHORT,53,1.859,69.8,13.14,25.28,1,LINKUSDT,14.354000000000003
43,FUND_P99+OI_UP+TREND_DOWN,SHORT,34,0.959,61.8,11.49,27.21,0,XRPUSDT,14.331
68,FUND_P5+FUND_RISING+OI_DOWN,SHORT,45,1.424,68.9,18.44,19.55,3,OPUSDT,14.252
52,CVD_UP+OI_DOWN+PRICE_DOWN,LONG,28,2.97,82.1,20.33,20.33,0,ARBUSDT,14.230999999999998
36,FUND_P5+FUND_RISING+OI_DOWN,LONG,103,1.283,77.7,20.54,17.78,3,BNBUSDT,14.174000000000001
69,FUND_P5+FUND_RISING+CVD_DOWN,SHORT,96,2.088,74.0,18.63,18.29,4,OPUSDT,14.104999999999999
8,FUND_P99+FUND_RISING+VOL_HIGH,LONG,29,1.727,79.3,16.0,22.84,0,BTCUSDT,13.936
9,FUND_P99+VOL_HIGH,LONG,29,1.727,79.3,16.0,22.84,0,BTCUSDT,13.936
37,FUND_P5+FUND_RISING,LONG,213,1.077,73.7,17.61,17.89,4,BNBUSDT,13.639
53,FUND_P5+FUND_POS+PRICE_UP,SHORT,41,2.637,70.7,18.23,18.23,2,ARBUSDT,13.361
44,FUND_P99+OI_DOWN+TREND_DOWN,LONG,25,0.456,60.0,6.9,27.89,0,XRPUSDT,13.226
21,FUND_P95+CVD_DOWN+VOL_HIGH,LONG,26,3.325,65.4,17.5,19.48,0,SOLUSDT,13.042000000000002
45,FUND_NEG+CVD_DOWN+PRICE_UP,SHORT,21,1.755,76.2,10.36,24.22,0,XRPUSDT,12.796
38,FUND_P95+VOL_HIGH+PRICE_DOWN,LONG,24,2.284,79.2,18.38,18.06,0,BNBUSDT,12.738
39,FUND_P95+FUND_P99+VOL_HIGH,SHORT,39,0.72,76.9,11.99,22.73,0,BNBUSDT,12.689
92,FUND_P99+FUND_RISING+OI_DOWN,SHORT,59,0.574,54.2,5.45,25.35,3,DOGEUSDT,12.675
93,FUND_P99+OI_DOWN,SHORT,59,0.574,54.2,5.45,25.35,3,DOGEUSDT,12.675
94,FUND_P95+FUND_P99+OI_DOWN,SHORT,59,0.574,54.2,5.45,25.35,3,DOGEUSDT,12.675
95,FUND_P99+FUND_POS+OI_DOWN,SHORT,59,0.574,54.2,5.45,25.35,3,DOGEUSDT,12.675
22,FUND_P95+VOL_HIGH+TREND_DOWN,LONG,26,3.021,65.4,16.7,18.96,0,SOLUSDT,12.594000000000001
46,FUND_P1+CVD_DOWN+OI_UP,SHORT,94,1.167,61.7,12.14,18.69,4,XRPUSDT,12.318
54,FUND_P99+CVD_DOWN+OI_DOWN,LONG,27,2.692,77.8,15.96,18.78,0,ARBUSDT,12.3
55,FUND_P99+OI_DOWN+TREND_DOWN,LONG,25,2.587,76.0,15.14,19.38,0,ARBUSDT,12.294
96,FUND_P99+OI_DOWN+TREND_UP,SHORT,37,1.279,64.9,13.17,20.81,0,DOGEUSDT,12.274999999999999
23,FUND_POS+CVD_UP+PRICE_DOWN,LONG,24,0.86,54.2,6.2,25.75,0,SOLUSDT,12.16
56,FUND_P95+CVD_DOWN+TREND_UP,LONG,78,1.652,64.1,12.6,18.5,3,ARBUSDT,12.08
57,FUND_P5+FUND_RISING+OI_DOWN,SHORT,84,2.53,67.9,14.41,16.78,3,ARBUSDT,11.935
24,FUND_P99+OI_DOWN+PRICE_DOWN,SHORT,21,1.399,85.7,17.16,16.7,0,SOLUSDT,11.828
97,FUND_P5+FUND_NEG+VOL_SPIKE,LONG,35,3.795,71.4,10.17,21.86,0,DOGEUSDT,11.795
98,FUND_P95+FUND_RISING+VOL_SPIKE,LONG,22,3.362,68.2,14.0,18.69,0,DOGEUSDT,11.676000000000002
58,FUND_P95+CVD_DOWN+VOL_HIGH,LONG,29,1.895,55.2,14.29,18.07,0,ARBUSDT,11.515
59,FUND_P5+PRICE_UP+TREND_UP,SHORT,210,1.683,72.9,15.37,14.25,4,ARBUSDT,11.511
99,FUND_NEG+VOL_SPIKE+TREND_DOWN,LONG,49,2.216,73.5,8.48,19.67,3,DOGEUSDT,11.312000000000001
47,FUND_P1+OI_UP+TREND_DOWN,SHORT,94,0.975,60.6,10.97,17.55,3,XRPUSDT,11.211
25,FUND_P95+VOL_SPIKE,LONG,21,4.63,71.4,19.03,13.73,0,SOLUSDT,11.201
26,FUND_P95+VOL_SPIKE+VOL_HIGH,LONG,21,4.63,71.4,19.03,13.73,0,SOLUSDT,11.201
27,FUND_P95+FUND_POS+VOL_SPIKE,LONG,21,4.63,71.4,19.03,13.73,0,SOLUSDT,11.201
28,FUND_P99+CVD_DOWN+OI_DOWN,SHORT,43,0.725,69.8,7.32,19.79,3,SOLUSDT,11.012
48,FUND_P95+CVD_UP+TREND_DOWN,SHORT,33,2.192,69.7,15.69,15.71,0,XRPUSDT,10.991
29,FUND_P99+OI_DOWN+TREND_DOWN,SHORT,41,0.435,65.9,3.95,22.87,2,SOLUSDT,10.933000000000002
16,FUND_NEG+PRICE_DOWN+TREND_UP,LONG,56,0.625,58.9,10.25,17.18,3,ETHUSDT,10.847
49,FUND_P99+CVD_DOWN+OI_DOWN,LONG,34,0.71,67.6,10.1,18.96,0,XRPUSDT,10.614
17,FUND_NEG+FUND_RISING+VOL_HIGH,LONG,62,1.577,69.4,10.08,17.18,2,ETHUSDT,10.496
18,FUND_NEG+OI_DOWN+VOL_SPIKE,LONG,57,1.138,71.9,5.62,19.41,3,ETHUSDT,10.35
19,FUND_P1+OI_UP+PRICE_DOWN,LONG,101,1.019,70.3,9.86,15.27,4,ETHUSDT,10.266
